City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Country,Date
0,Labuhan,-6.8844,112.2051,79.61,82,71,6.22,broken clouds,ID,2022-05-16 23:32:30
1,Mahebourg,-20.4081,57.7,75.49,73,75,11.5,broken clouds,MU,2022-05-16 23:32:31
2,Wum,6.3833,10.0667,66.54,91,100,2.26,overcast clouds,CM,2022-05-16 23:32:32
3,Albany,42.6001,-73.9662,63.27,93,95,10.96,overcast clouds,US,2022-05-16 23:29:33
4,Sur,22.5667,59.5289,84.97,37,0,5.57,clear sky,OM,2022-05-16 23:32:33
5,Hermanus,-34.4187,19.2345,66.79,46,90,2.66,overcast clouds,ZA,2022-05-16 23:32:33
6,Berdigestyakh,62.0989,126.6992,37.18,80,100,3.58,overcast clouds,RU,2022-05-16 23:32:35
7,Manono,-7.3,27.4167,72.03,67,86,3.04,overcast clouds,CD,2022-05-16 23:32:35
8,Dunedin,-45.8742,170.5036,60.8,70,98,5.99,overcast clouds,NZ,2022-05-16 23:32:36
9,Busselton,-33.65,115.3333,58.71,65,62,10.45,broken clouds,AU,2022-05-16 23:32:37
10,Atuona,-9.8,-139.0333,79.11,66,8,15.3,clear sky,PF,2022-05-16 23:32:37
11,Georgetown,5.4112,100.3354,78.73,94,20,3.44,few clouds,MY,2022-05-16 23:30:21
12,Bilma,18.6853,12.9164,81.16,12,0,5.28,clear sky,NE,2022-05-16 23:32:39
13,Mataura,-46.1927,168.8643,54.48,82,100,3.58,overcast clouds,NZ,2022-05-16 23:32:39
14,Luderitz,-26.6481,15.1594,73.81,28,3,6.42,clear sky,NA,2022-05-16 23:32:40
15,Trogir,43.5125,16.2517,69.89,72,0,3.44,clear sky,HR,2022-05-16 23:32:41
16,Ulladulla,-35.35,150.4667,61.23,49,0,5.84,clear sky,AU,2022-05-16 23:32:42
17,Mandalgovi,45.7625,106.2708,55.74,30,6,12.26,clear sky,MN,2022-05-16 23:32:42
18,Korla,41.7597,86.1469,69.03,34,95,10.38,overcast clouds,CN,2022-05-16 23:32:43
19,East London,-33.0153,27.9116,68.13,53,0,8.01,clear sky,ZA,2022-05-16 23:32:44
20,Black River,18.0264,-77.8487,80.37,77,99,10.98,overcast clouds,JM,2022-05-16 23:32:45
21,Palmer,42.1584,-72.3287,66.92,83,75,3.44,broken clouds,US,2022-05-16 23:32:46
22,Dargaville,-35.9333,173.8833,71.35,66,74,12.68,broken clouds,NZ,2022-05-16 23:32:46
23,Norman Wells,65.282,-126.8329,59.04,38,20,4.61,few clouds,CA,2022-05-16 23:32:47
24,Sechura,-5.5569,-80.8222,68.97,75,46,13.91,scattered clouds,PE,2022-05-16 23:32:48
25,Leningradskiy,69.3833,178.4167,28.99,87,100,12.95,overcast clouds,RU,2022-05-16 23:32:49
26,Clyde River,70.4692,-68.5914,28.63,86,20,9.22,few clouds,CA,2022-05-16 23:32:50
27,Ushuaia,-54.8,-68.3,40.66,87,75,16.11,light intensity drizzle,AR,2022-05-16 23:28:52
28,Lebu,-37.6167,-73.65,52.57,71,8,3.09,clear sky,CL,2022-05-16 23:32:51
29,Faanui,-16.4833,-151.75,80.19,75,88,14.83,light rain,PF,2022-05-16 23:32:52
30,Shimoda,34.6667,138.95,62.96,85,100,6.67,light rain,JP,2022-05-16 23:32:52
31,Kendari,-3.945,122.4989,76.14,91,100,0.51,overcast clouds,ID,2022-05-16 23:32:53
32,Port Alfred,-33.5906,26.891,70.56,50,0,11.05,clear sky,ZA,2022-05-16 23:32:54
33,Longyearbyen,78.2186,15.6401,28.24,93,75,2.3,light rain and snow,SJ,2022-05-16 23:32:55
34,Hobart,-42.8794,147.3294,51.22,74,75,12.66,broken clouds,AU,2022-05-16 23:32:55
35,Kibala,9.1104,18.3463,81.5,58,24,4.52,few clouds,TD,2022-05-16 23:32:56
36,Dharchula,29.85,80.5333,69.39,47,44,6.87,scattered clouds,IN,2022-05-16 23:32:58
37,Saint-Philippe,-21.3585,55.7679,71.19,82,78,12.93,light rain,RE,2022-05-16 23:32:58
38,Rikitea,-23.1203,-134.9692,77.4,73,16,18.01,few clouds,PF,2022-05-16 23:32:59
39,Santa Ana,33.7456,-117.8678,85.95,62,0,13.8,clear sky,US,2022-05-16 23:32:54
40,Bredasdorp,-34.5322,20.0403,65.25,25,52,4.68,broken clouds,ZA,2022-05-16 23:33:00
41,Juneau,58.3019,-134.4197,48.2,89,100,16.11,overcast clouds,US,2022-05-16 23:29:37
42,Vaini,-21.2,-175.2,77.16,65,75,6.91,broken clouds,TO,2022-05-16 23:33:01
43,Mount Isa,-20.7333,139.5,69.57,46,0,9.22,clear sky,AU,2022-05-16 23:33:02
44,Jamestown,42.097,-79.2353,60.53,77,75,14.97,broken clouds,US,2022-05-16 23:30:34
45,Namakkal,11.2213,78.1652,78.19,85,95,4.45,overcast clouds,IN,2022-05-16 23:33:03
46,Barrow,71.2906,-156.7887,17.62,73,100,11.5,light snow,US,2022-05-16 23:33:14
47,Ayutinskiy,47.77,40.14,53.22,63,36,8.55,scattered clouds,RU,2022-05-16 23:33:14
48,Airai,-8.9266,125.4092,67.1,60,10,2.51,clear sky,TL,2022-05-16 23:33:15
49,Kodiak,57.79,-152.4072,60.31,25,0,11.5,clear sky,US,2022-05-16 23:33:16
50,Khatanga,71.9667,102.5,32.52,86,98,14.9,overcast clouds,RU,2022-05-16 23:33:16
51,Ust-Tsilma,65.441,52.1498,35.8,94,100,6.89,overcast clouds,RU,2022-05-16 23:33:17
52,New Norfolk,-42.7826,147.0587,50.88,77,94,7.0,overcast clouds,AU,2022-05-16 23:33:18
53,Avarua,-21.2078,-159.775,82.45,69,75,9.22,broken clouds,CK,2022-05-16 23:33:19
54,Riosucio,5.4216,-75.7032,61.09,99,97,1.81,overcast clouds,CO,2022-05-16 23:33:09
55,Buncrana,55.1333,-7.45,53.02,94,76,7.63,broken clouds,IE,2022-05-16 23:33:20
56,Menongue,-14.6585,17.691,54.75,57,9,5.28,clear sky,AO,2022-05-16 23:33:20
57,Punta Arenas,-53.15,-70.9167,44.71,81,0,8.05,clear sky,CL,2022-05-16 23:33:21
58,Balaipungut,1.05,101.2833,74.41,87,96,1.97,overcast clouds,ID,2022-05-16 23:33:23
59,Camalu,30.85,-116.0667,67.12,65,3,12.01,clear sky,MX,2022-05-16 23:33:23
60,Tura,25.5198,90.2201,72.28,98,95,4.09,overcast clouds,IN,2022-05-16 23:33:24
61,Sitka,57.0531,-135.33,48.09,66,100,5.75,overcast clouds,US,2022-05-16 23:33:25
62,Meadow Lake,34.8014,-106.5436,92.32,9,50,23.44,scattered clouds,US,2022-05-16 23:33:26
63,Hofn,64.2539,-15.2082,46.78,91,8,11.63,clear sky,IS,2022-05-16 23:33:27
64,Lagoa,39.05,-27.9833,56.89,61,9,28.81,clear sky,PT,2022-05-16 23:33:27
65,Indija,20.0,77.0,88.02,30,2,2.1,clear sky,IN,2022-05-16 23:33:28
66,Heihe,50.2441,127.4902,48.78,42,76,12.84,broken clouds,CN,2022-05-16 23:33:29
67,Coffs Harbour,-30.3,153.1333,67.96,73,86,11.5,overcast clouds,AU,2022-05-16 23:33:30
68,Victoria,22.2855,114.1577,70.25,82,81,8.01,broken clouds,HK,2022-05-16 23:29:43
69,Kahului,20.8947,-156.47,87.82,40,40,17.27,scattered clouds,US,2022-05-16 23:33:31
70,Provideniya,64.3833,-173.3,32.36,80,0,4.47,clear sky,RU,2022-05-16 23:33:31
71,Elko,41.0002,-115.5012,78.82,16,29,18.99,scattered clouds,US,2022-05-16 23:33:32
72,La Romana,18.4273,-68.9728,80.96,78,20,5.75,few clouds,DO,2022-05-16 23:33:33
73,Westport,41.1415,-73.3579,67.62,93,100,5.75,thunderstorm,US,2022-05-16 23:33:34
74,Tiarei,-17.5333,-149.3333,86.02,70,46,16.37,scattered clouds,PF,2022-05-16 23:28:45
75,Saint-Pierre,-21.3393,55.4781,71.28,83,75,6.91,broken clouds,RE,2022-05-16 23:33:35
76,Vardo,70.3705,31.1107,33.78,86,100,12.66,overcast clouds,NO,2022-05-16 23:33:35
77,Ilulissat,69.2167,-51.1,30.22,64,20,2.3,few clouds,GL,2022-05-16 23:33:36
78,Mackay,-21.15,149.2,79.68,76,6,12.33,clear sky,AU,2022-05-16 23:33:37
79,Santa Ines,-3.6667,-45.38,75.13,94,97,2.53,overcast clouds,BR,2022-05-16 23:32:21
80,Davila,18.4726,120.5763,80.58,69,83,2.33,broken clouds,PH,2022-05-16 23:33:38
81,Atar,20.5169,-13.0499,92.66,13,100,9.26,overcast clouds,MR,2022-05-16 23:33:39
82,Thompson,55.7435,-97.8558,51.96,32,20,11.5,few clouds,CA,2022-05-16 23:33:40
83,Castro,-24.7911,-50.0119,46.36,76,3,7.54,clear sky,BR,2022-05-16 23:33:40
84,Cabo San Lucas,22.8909,-109.9124,90.7,39,75,11.5,broken clouds,MX,2022-05-16 23:31:01
85,Roald,62.5833,6.1333,48.76,81,0,20.71,clear sky,NO,2022-05-16 23:33:42
86,Bluff,-46.6,168.3333,54.81,81,100,24.56,light rain,NZ,2022-05-16 23:33:43
87,Ribeira Grande,38.5167,-28.7,58.05,62,70,26.02,broken clouds,PT,2022-05-16 23:33:44
88,Aklavik,68.2191,-135.0107,32.63,83,51,14.03,broken clouds,CA,2022-05-16 23:33:44
89,Tautira,-17.7333,-149.15,81.27,71,40,16.37,scattered clouds,PF,2022-05-16 23:33:45
90,Komsomolskiy,40.4272,71.7189,63.32,67,58,2.3,broken clouds,UZ,2022-05-16 23:33:46
91,Los Llanos De Aridane,28.6585,-17.9182,64.15,85,0,3.44,clear sky,ES,2022-05-16 23:33:47
92,Hithadhoo,-0.6,73.0833,84.18,69,96,18.3,overcast clouds,MV,2022-05-16 23:33:58
93,Tuktoyaktuk,69.4541,-133.0374,33.8,80,100,9.22,overcast clouds,CA,2022-05-16 23:33:59
94,Arraial Do Cabo,-22.9661,-42.0278,71.83,81,100,7.05,overcast clouds,BR,2022-05-16 23:33:59
95,Bambous Virieux,-20.3428,57.7575,75.45,73,75,11.5,broken clouds,MU,2022-05-16 23:34:00
96,Moree,-29.4667,149.85,61.7,61,0,9.42,clear sky,AU,2022-05-16 23:24:32
97,Pisco,-13.7,-76.2167,68.05,73,0,8.05,clear sky,PE,2022-05-16 23:34:01
98,Rincon,32.296,-81.2354,82.36,62,37,6.04,scattered clouds,US,2022-05-16 23:34:02
99,Tukrah,32.5341,20.5791,69.96,32,0,5.08,clear sky,LY,2022-05-16 23:34:03
100,Laguna,38.421,-121.4238,85.75,39,0,10.36,clear sky,US,2022-05-16 23:24:15
101,Bokoro,12.3807,17.0568,93.09,33,75,7.92,broken clouds,TD,2022-05-16 23:34:04
102,Qaanaaq,77.484,-69.3632,20.26,76,45,4.81,scattered clouds,GL,2022-05-16 23:34:05
103,Cape Town,-33.9258,18.4232,69.91,33,0,10.36,clear sky,ZA,2022-05-16 23:34:05
104,Alugan,12.2188,125.4808,83.82,74,99,9.6,overcast clouds,PH,2022-05-16 23:34:06
105,Baijiantan,45.6333,85.1833,66.25,48,26,2.73,scattered clouds,CN,2022-05-16 23:34:08
106,Lebedyan,53.0194,39.1664,42.12,89,100,10.98,overcast clouds,RU,2022-05-16 23:34:08
107,Kropotkin,45.4375,40.5756,51.48,78,31,8.3,scattered clouds,RU,2022-05-16 23:34:09
108,Namibe,-15.1961,12.1522,72.09,61,4,6.29,clear sky,AO,2022-05-16 23:31:31
109,Poltavka,54.3663,71.7632,59.05,68,66,10.11,broken clouds,RU,2022-05-16 23:34:10
110,Broome,42.2506,-75.833,59.85,89,100,9.22,overcast clouds,US,2022-05-16 23:34:11
111,Butaritari,3.0707,172.7902,82.6,69,88,10.33,overcast clouds,KI,2022-05-16 23:34:11
112,Deputatskiy,69.3,139.9,24.53,86,98,0.63,overcast clouds,RU,2022-05-16 23:34:12
113,Coquimbo,-29.9533,-71.3436,55.13,82,20,5.75,few clouds,CL,2022-05-16 23:34:13
114,Geraldton,-28.7667,114.6,52.21,82,0,12.66,clear sky,AU,2022-05-16 23:31:30
115,Kapaa,22.0752,-159.319,82.38,78,0,9.22,clear sky,US,2022-05-16 23:32:27
116,Romny,50.751,33.4747,41.43,78,3,8.16,clear sky,UA,2022-05-16 23:34:14
117,Mayumba,-3.432,10.6554,77.14,91,96,2.51,overcast clouds,GA,2022-05-16 23:34:15
118,Cayenne,4.9333,-52.3333,76.08,1,20,0.0,few clouds,GF,2022-05-16 23:34:16
119,Port Hardy,50.6996,-127.4199,53.78,62,100,12.66,light intensity shower rain,CA,2022-05-16 23:30:22
120,Codrington,-38.2667,141.9667,50.97,81,100,10.76,overcast clouds,AU,2022-05-16 23:34:17
121,Tasiilaq,65.6145,-37.6368,37.56,99,100,5.37,light rain,GL,2022-05-16 23:34:17
122,Lugovoy,42.9472,72.7644,58.21,64,62,4.12,broken clouds,KZ,2022-05-16 23:34:18
123,Namatanai,-3.6667,152.4333,84.45,66,81,4.23,broken clouds,PG,2022-05-16 23:34:19
124,Hilo,19.7297,-155.09,84.27,82,100,11.5,haze,US,2022-05-16 23:34:20
125,Ambatondrazaka,-17.8333,48.4167,62.6,87,66,5.14,broken clouds,MG,2022-05-16 23:34:20
126,Sistranda,63.7256,8.834,35.56,65,14,19.62,few clouds,NO,2022-05-16 23:29:59
127,Malacacheta,-17.8422,-42.0767,63.37,86,10,3.85,clear sky,BR,2022-05-16 23:34:22
128,Castilho,-20.8722,-51.4875,59.83,65,63,11.41,broken clouds,BR,2022-05-16 23:34:22
129,Port Blair,11.6667,92.75,83.26,77,91,16.93,overcast clouds,IN,2022-05-16 23:34:23
130,Santa Isabel Do Rio Negro,-0.4139,-65.0192,73.51,100,98,2.26,overcast clouds,BR,2022-05-16 23:34:24
131,Mar Del Plata,-38.0023,-57.5575,55.94,83,100,16.11,overcast clouds,AR,2022-05-16 23:30:02
132,Magoula,38.0833,23.5167,71.87,64,20,3.44,few clouds,GR,2022-05-16 23:34:26
133,Ambovombe,-25.1667,46.0833,69.17,71,1,16.06,clear sky,MG,2022-05-16 23:34:26
134,Dikson,73.5069,80.5464,33.46,100,100,3.29,snow,RU,2022-05-16 23:34:27
135,Salinopolis,-0.6136,-47.3561,80.87,85,68,11.32,broken clouds,BR,2022-05-16 23:34:28
136,Lasa,46.6166,10.7002,58.08,93,98,6.42,overcast clouds,IT,2022-05-16 23:33:54
137,Ponta Do Sol,32.6667,-17.1,68.72,80,20,5.41,few clouds,PT,2022-05-16 23:34:29
138,Morondava,-20.2833,44.2833,71.62,62,0,9.55,clear sky,MG,2022-05-16 23:34:30
139,Wembley,-31.9333,115.8,57.4,76,0,9.22,clear sky,AU,2022-05-16 23:34:30
140,Chuy,-33.6971,-53.4616,52.59,86,71,16.49,light rain,UY,2022-05-16 23:34:41
141,Raudeberg,61.9875,5.1352,50.67,74,0,4.54,clear sky,NO,2022-05-16 23:34:42
142,Mount Gambier,-37.8333,140.7667,53.44,71,97,8.95,overcast clouds,AU,2022-05-16 23:34:43
143,La Ronge,55.1001,-105.2842,50.25,34,20,11.5,few clouds,CA,2022-05-16 23:34:43
144,Nome,64.5011,-165.4064,43.16,56,0,10.36,clear sky,US,2022-05-16 23:34:44
145,College,64.8569,-147.8028,51.01,60,100,1.14,overcast clouds,US,2022-05-16 23:34:45
146,Sabang,5.8933,95.3214,83.64,76,100,20.0,overcast clouds,ID,2022-05-16 23:34:46
147,Tupik,54.4253,119.9327,46.26,53,75,3.91,broken clouds,RU,2022-05-16 23:34:47
148,Khandyga,62.6667,135.6,46.44,43,100,6.08,overcast clouds,RU,2022-05-16 23:34:47
149,Puerto Ayora,-0.7393,-90.3518,74.55,94,92,4.0,overcast clouds,EC,2022-05-16 23:30:34
150,Plover,44.4564,-89.544,69.55,24,75,13.8,broken clouds,US,2022-05-16 23:34:49
151,Bjerkvik,68.5597,17.5189,31.82,87,94,3.76,overcast clouds,NO,2022-05-16 23:34:50
152,Caravelas,-17.7125,-39.2481,76.05,87,26,7.36,scattered clouds,BR,2022-05-16 23:34:50
153,Bardiyah,31.7561,25.0865,67.14,60,0,7.47,clear sky,LY,2022-05-16 23:34:51
154,Sakhnovshchyna,49.1517,35.872,43.2,85,51,7.31,broken clouds,UA,2022-05-16 23:34:52
155,Bengkulu,-3.8004,102.2655,76.39,89,100,4.79,overcast clouds,ID,2022-05-16 23:34:53
156,Concepcion,-36.827,-73.0498,51.6,87,100,4.61,overcast clouds,CL,2022-05-16 23:33:24
157,Chokurdakh,70.6333,147.9167,29.25,93,89,5.86,overcast clouds,RU,2022-05-16 23:34:54
158,Eirunepe,-6.6603,-69.8736,73.18,100,100,3.67,very heavy rain,BR,2022-05-16 23:34:54
159,Maldonado,-34.6667,-54.9167,55.22,83,100,20.76,overcast clouds,UY,2022-05-16 23:34:55
160,The Valley,18.217,-63.0578,80.74,78,20,12.66,few clouds,AI,2022-05-16 23:34:56
161,Awbari,26.5921,12.7805,74.62,16,9,6.02,clear sky,LY,2022-05-16 23:34:57
162,Yellowknife,62.456,-114.3525,54.12,37,75,12.66,broken clouds,CA,2022-05-16 23:34:25
163,Merauke,-8.4667,140.3333,81.14,67,9,5.95,clear sky,ID,2022-05-16 23:34:59
164,Puerto Gaitan,4.3133,-72.0816,76.96,90,100,3.38,overcast clouds,CO,2022-05-16 23:35:00
165,Mount Pleasant,32.7941,-79.8626,84.34,73,0,9.22,clear sky,US,2022-05-16 23:35:00
166,Union,40.6334,-74.2663,72.28,77,75,9.22,heavy intensity rain,US,2022-05-16 23:35:01
167,Eureka,40.8021,-124.1637,62.67,72,79,10.0,broken clouds,US,2022-05-16 23:22:32
168,Vao,-22.6667,167.4833,74.79,76,11,14.9,few clouds,NC,2022-05-16 23:35:03
169,Charters Towers,-20.1,146.2667,75.78,62,82,7.2,broken clouds,AU,2022-05-16 23:35:03
170,Nantucket,41.2835,-70.0995,60.94,98,100,13.8,fog,US,2022-05-16 23:35:04
171,Zeya,53.75,127.2667,44.58,43,88,6.22,overcast clouds,RU,2022-05-16 23:35:05
172,Ystad,55.4297,13.8204,48.94,88,97,8.88,overcast clouds,SE,2022-05-16 23:35:06
173,Marquette,46.5333,-87.6335,53.04,61,100,9.19,overcast clouds,US,2022-05-16 23:31:57
174,Staryy Krym,45.0333,35.1,51.31,73,57,6.89,broken clouds,UA,2022-05-16 23:35:07
175,Zyryanka,65.75,150.85,50.38,51,17,17.56,few clouds,RU,2022-05-16 23:35:08
176,Hailin,44.5833,129.4167,58.84,43,20,7.94,few clouds,CN,2022-05-16 23:35:09
177,Cockburn Town,21.4612,-71.1419,80.56,74,40,20.71,scattered clouds,TC,2022-05-16 23:35:10
178,Sioux Lookout,50.1001,-91.917,50.07,53,40,8.05,scattered clouds,CA,2022-05-16 23:32:25
179,Pevek,69.7008,170.3133,33.37,92,100,5.5,overcast clouds,RU,2022-05-16 23:35:21
180,Ballina,-28.8667,153.5667,69.78,87,97,8.9,overcast clouds,AU,2022-05-16 23:35:22
181,Harrisonburg,38.4496,-78.8689,70.81,40,0,6.91,clear sky,US,2022-05-16 23:35:23
182,Chara,56.9064,118.2631,39.58,72,56,2.28,broken clouds,RU,2022-05-16 23:35:23
183,Praia Da Vitoria,38.7333,-27.0667,57.76,71,20,19.17,few clouds,PT,2022-05-16 23:35:24
184,Berlevag,70.8578,29.0864,35.55,75,100,23.02,overcast clouds,NO,2022-05-16 23:35:25
185,Carnarvon,-24.8667,113.6333,70.21,58,0,6.93,clear sky,AU,2022-05-16 23:35:25
186,Saint George,37.1041,-113.5841,97.39,7,0,14.97,clear sky,US,2022-05-16 23:35:26
187,Mitsamiouli,-11.3847,43.2844,79.02,70,0,6.69,clear sky,KM,2022-05-16 23:35:27
188,Baykit,61.67,96.37,53.47,75,17,3.38,few clouds,RU,2022-05-16 23:35:28
189,Talnakh,69.4865,88.3972,36.21,99,100,7.18,overcast clouds,RU,2022-05-16 23:35:28
190,Alofi,-19.0595,-169.9187,78.69,69,75,16.11,light intensity shower rain,NU,2022-05-16 23:35:29
191,Ushibuka,32.1906,130.0228,64.51,58,100,4.21,overcast clouds,JP,2022-05-16 23:35:30
192,Waingapu,-9.6567,120.2641,81.64,79,14,7.14,few clouds,ID,2022-05-16 23:35:31
193,Pangoa,-12.1167,-73.0,67.55,99,99,3.11,overcast clouds,PE,2022-05-16 23:35:32
194,Padang,-0.9492,100.3543,78.49,77,100,3.27,overcast clouds,ID,2022-05-16 23:35:33
195,Port Augusta,-32.5,137.7667,58.26,64,0,0.78,clear sky,AU,2022-05-16 23:35:34
196,Pahrump,36.2083,-115.9839,95.05,11,0,5.99,clear sky,US,2022-05-16 23:35:35
197,Athabasca,54.7169,-113.2854,66.61,52,91,12.48,overcast clouds,CA,2022-05-16 23:32:57
198,Beirut,33.8889,35.4944,65.37,88,75,1.14,mist,LB,2022-05-16 23:35:36
199,Ancud,-41.8697,-73.8203,46.76,69,16,6.55,few clouds,CL,2022-05-16 23:32:57
200,Payson,40.0444,-111.7321,85.48,12,40,8.05,scattered clouds,US,2022-05-16 23:35:37
201,Iquitos,-3.7481,-73.2472,78.84,89,40,4.61,scattered clouds,PE,2022-05-16 23:35:38
202,Bereda,43.2686,-7.5406,56.05,86,0,4.74,clear sky,ES,2022-05-16 23:35:39
203,Hambantota,6.1241,81.1185,79.79,85,89,18.75,overcast clouds,LK,2022-05-16 23:35:40
204,Nikolskoye,59.7035,30.7861,45.88,92,100,5.3,overcast clouds,RU,2022-05-16 23:35:40
205,Saint-Georges,12.0564,-61.7485,82.08,78,20,16.11,few clouds,GD,2022-05-16 23:35:41
206,Port Elizabeth,-33.918,25.5701,71.1,77,0,3.44,clear sky,ZA,2022-05-16 23:35:42
207,Raisen,23.3333,77.8,84.9,19,0,6.91,clear sky,IN,2022-05-16 23:35:43
208,Torbay,47.6666,-52.7314,45.28,84,100,9.22,overcast clouds,CA,2022-05-16 23:35:43
209,Sorland,67.667,12.6934,37.26,59,99,6.26,overcast clouds,NO,2022-05-16 23:35:44
210,Morant Bay,17.8815,-76.4093,82.71,84,95,8.86,overcast clouds,JM,2022-05-16 23:31:18
211,Saskylakh,71.9167,114.0833,18.3,93,68,4.54,broken clouds,RU,2022-05-16 23:35:45
212,Rawson,-43.3002,-65.1023,47.95,76,0,9.82,clear sky,AR,2022-05-16 23:35:46
213,Tezu,27.9167,96.1667,70.79,96,100,3.6,light rain,IN,2022-05-16 23:35:47
214,Faya,18.3851,42.4509,64.92,9,0,4.12,clear sky,SA,2022-05-16 23:35:48
215,Lokoja,7.8024,6.743,75.24,87,99,3.29,light rain,NG,2022-05-16 23:35:48
216,Comodoro Rivadavia,-45.8667,-67.5,48.06,53,0,8.05,clear sky,AR,2022-05-16 23:35:49
217,Ngunguru,-35.6167,174.5,69.49,70,67,9.6,broken clouds,NZ,2022-05-16 23:35:50
218,Kabalo,-6.05,26.9167,70.5,90,77,3.27,light rain,CD,2022-05-16 23:35:50
219,Vila Velha,-20.3297,-40.2925,75.15,78,0,0.0,clear sky,BR,2022-05-16 23:31:35
220,Chapais,49.7834,-74.8492,60.58,65,100,4.61,overcast clouds,CA,2022-05-16 23:35:51
221,Batemans Bay,-35.7167,150.1833,58.1,47,0,4.16,clear sky,AU,2022-05-16 23:35:52
222,Guerrero Negro,27.9769,-114.0611,65.52,69,12,21.59,few clouds,MX,2022-05-16 23:35:53
223,Batamshinskiy,50.5594,58.2747,46.29,91,50,11.25,scattered clouds,KZ,2022-05-16 23:35:54
224,Olafsvik,64.8945,-23.7142,49.82,75,52,8.3,broken clouds,IS,2022-05-16 23:35:55
225,Mendi,-6.1761,143.6513,67.1,68,87,3.2,overcast clouds,PG,2022-05-16 23:35:56
